,begin,end,benchmatk,size,rps,worker,workers,repetitions
301,1644186513.0227184,1644186513.0292544,dynamodb,64,120,2,10,600
302,1644186513.031054,1644186513.0376935,dynamodb,64,120,2,10,600
303,1644186513.039386,1644186513.0464275,dynamodb,64,120,2,10,600
304,1644186513.047725,1644186513.0545793,dynamodb,64,120,2,10,600
305,1644186513.0560658,1644186513.0629044,dynamodb,64,120,2,10,600
306,1644186513.0643911,1644186513.0711915,dynamodb,64,120,2,10,600
307,1644186513.0727348,1644186513.0802927,dynamodb,64,120,2,10,600
308,1644186513.0810602,1644186513.0887792,dynamodb,64,120,2,10,600
309,1644186513.089402,1644186513.0958757,dynamodb,64,120,2,10,600
310,1644186513.0977619,1644186513.104862,dynamodb,64,120,2,10,600
311,1644186513.1060584,1644186513.1123054,dynamodb,64,120,2,10,600
312,1644186513.114391,1644186513.1210444,dynamodb,64,120,2,10,600
313,1644186513.1227229,1644186513.129431,dynamodb,64,120,2,10,600
314,1644186513.131053,1644186513.1374469,dynamodb,64,120,2,10,600
315,1644186513.13997,1644186513.148004,dynamodb,64,120,2,10,600
316,1644186513.1480074,1644186513.1542459,dynamodb,64,120,2,10,600
317,1644186513.1560519,1644186513.162347,dynamodb,64,120,2,10,600
318,1644186513.1643858,1644186513.1702764,dynamodb,64,120,2,10,600
319,1644186513.1733398,1644186513.1798635,dynamodb,64,120,2,10,600
320,1644186513.1810644,1644186513.187079,dynamodb,64,120,2,10,600
321,1644186513.1893992,1644186513.195743,dynamodb,64,120,2,10,600
322,1644186513.1977575,1644186513.205172,dynamodb,64,120,2,10,600
323,1644186513.2060843,1644186513.2139783,dynamodb,64,120,2,10,600
324,1644186513.2143881,1644186513.2210944,dynamodb,64,120,2,10,600
325,1644186513.2227316,1644186513.2303932,dynamodb,64,120,2,10,600
326,1644186513.2310524,1644186513.2372081,dynamodb,64,120,2,10,600
327,1644186513.239396,1644186513.2462926,dynamodb,64,120,2,10,600
328,1644186513.24773,1644186513.2564852,dynamodb,64,120,2,10,600
329,1644186513.2564895,1644186513.2628121,dynamodb,64,120,2,10,600
330,1644186513.2643907,1644186513.2708585,dynamodb,64,120,2,10,600
331,1644186513.2727568,1644186513.2792275,dynamodb,64,120,2,10,600
332,1644186513.2810695,1644186513.2881052,dynamodb,64,120,2,10,600
333,1644186513.2893915,1644186513.2959747,dynamodb,64,120,2,10,600
334,1644186513.2977235,1644186513.303996,dynamodb,64,120,2,10,600
335,1644186513.3060582,1644186513.3134348,dynamodb,64,120,2,10,600
336,1644186513.3143845,1644186513.3211298,dynamodb,64,120,2,10,600
337,1644186513.3227174,1644186513.3296697,dynamodb,64,120,2,10,600
338,1644186513.33105,1644186513.3378553,dynamodb,64,120,2,10,600
339,1644186513.3393848,1644186513.3459258,dynamodb,64,120,2,10,600
340,1644186513.3477225,1644186513.3543026,dynamodb,64,120,2,10,600
341,1644186513.356057,1644186513.3648992,dynamodb,64,120,2,10,600
342,1644186513.3649035,1644186513.3715878,dynamodb,64,120,2,10,600
343,1644186513.3727233,1644186513.379075,dynamodb,64,120,2,10,600
344,1644186513.3810637,1644186513.3877847,dynamodb,64,120,2,10,600
345,1644186513.3893929,1644186513.3957586,dynamodb,64,120,2,10,600
346,1644186513.3977249,1644186513.404996,dynamodb,64,120,2,10,600
347,1644186513.406058,1644186513.4129074,dynamodb,64,120,2,10,600
348,1644186513.4143908,1644186513.421141,dynamodb,64,120,2,10,600
349,1644186513.4227402,1644186513.429388,dynamodb,64,120,2,10,600
350,1644186513.4310575,1644186513.4374893,dynamodb,64,120,2,10,600
351,1644186513.4393852,1644186513.4459138,dynamodb,64,120,2,10,600
352,1644186513.4477174,1644186513.4545817,dynamodb,64,120,2,10,600
353,1644186513.45605,1644186513.4639885,dynamodb,64,120,2,10,600
354,1644186513.4643986,1644186513.4710636,dynamodb,64,120,2,10,600
355,1644186513.4727242,1644186513.4793923,dynamodb,64,120,2,10,600
356,1644186513.481051,1644186513.4876196,dynamodb,64,120,2,10,600
357,1644186513.489398,1644186513.4957612,dynamodb,64,120,2,10,600
358,1644186513.497732,1644186513.5049682,dynamodb,64,120,2,10,600
359,1644186513.5061004,1644186513.5125647,dynamodb,64,120,2,10,600
360,1644186513.5143986,1644186513.5207841,dynamodb,64,120,2,10,600
361,1644186513.5227308,1644186513.5292153,dynamodb,64,120,2,10,600
362,1644186513.5310519,1644186513.5372474,dynamodb,64,120,2,10,600
363,1644186513.5393898,1644186513.5458095,dynamodb,64,120,2,10,600
364,1644186513.547718,1644186513.554106,dynamodb,64,120,2,10,600
365,1644186513.5560515,1644186513.563654,dynamodb,64,120,2,10,600
366,1644186513.56439,1644186513.5710628,dynamodb,64,120,2,10,600
367,1644186513.572731,1644186513.5790546,dynamodb,64,120,2,10,600
368,1644186513.581065,1644186513.5877647,dynamodb,64,120,2,10,600
369,1644186513.5893986,1644186513.5976934,dynamodb,64,120,2,10,600
370,1644186513.5976977,1644186513.6037922,dynamodb,64,120,2,10,600
371,1644186513.6060584,1644186513.6119301,dynamodb,64,120,2,10,600
372,1644186513.6143987,1644186513.6218872,dynamodb,64,120,2,10,600
373,1644186513.6227305,1644186513.6293657,dynamodb,64,120,2,10,600
374,1644186513.631054,1644186513.6375346,dynamodb,64,120,2,10,600
375,1644186513.6394029,1644186513.6462708,dynamodb,64,120,2,10,600
376,1644186513.6477232,1644186513.6541562,dynamodb,64,120,2,10,600
377,1644186513.6560566,1644186513.6640978,dynamodb,64,120,2,10,600
378,1644186513.6643877,1644186513.6709383,dynamodb,64,120,2,10,600
379,1644186513.6727235,1644186513.6786811,dynamodb,64,120,2,10,600
380,1644186513.681058,1644186513.6902895,dynamodb,64,120,2,10,600
381,1644186513.6902943,1644186513.6963863,dynamodb,64,120,2,10,600
382,1644186513.6977348,1644186513.7049725,dynamodb,64,120,2,10,600
383,1644186513.706064,1644186513.7130191,dynamodb,64,120,2,10,600
384,1644186513.7143905,1644186513.720911,dynamodb,64,120,2,10,600
385,1644186513.7227302,1644186513.7309005,dynamodb,64,120,2,10,600
386,1644186513.7310867,1644186513.7376122,dynamodb,64,120,2,10,600
387,1644186513.7393973,1644186513.7460968,dynamodb,64,120,2,10,600
388,1644186513.7477555,1644186513.7550259,dynamodb,64,120,2,10,600
389,1644186513.7560642,1644186513.7621918,dynamodb,64,120,2,10,600
390,1644186513.7643902,1644186513.7706304,dynamodb,64,120,2,10,600
391,1644186513.7727246,1644186513.7805877,dynamodb,64,120,2,10,600
392,1644186513.7810655,1644186513.787487,dynamodb,64,120,2,10,600
393,1644186513.7893915,1644186513.7956781,dynamodb,64,120,2,10,600
394,1644186513.797724,1644186513.8038657,dynamodb,64,120,2,10,600
395,1644186513.8060577,1644186513.8124347,dynamodb,64,120,2,10,600
396,1644186513.8143902,1644186513.8203816,dynamodb,64,120,2,10,600
397,1644186513.8227308,1644186513.828873,dynamodb,64,120,2,10,600
398,1644186513.8310523,1644186513.8375092,dynamodb,64,120,2,10,600
399,1644186513.8393908,1644186513.8463619,dynamodb,64,120,2,10,600
400,1644186513.8477235,1644186513.8538344,dynamodb,64,120,2,10,600
401,1644186513.856059,1644186513.8629682,dynamodb,64,120,2,10,600
402,1644186513.8643913,1644186513.8715944,dynamodb,64,120,2,10,600
403,1644186513.8727322,1644186513.8787906,dynamodb,64,120,2,10,600
404,1644186513.8810637,1644186513.8879128,dynamodb,64,120,2,10,600
405,1644186513.889385,1644186513.8958175,dynamodb,64,120,2,10,600
406,1644186513.897732,1644186513.9037147,dynamodb,64,120,2,10,600
407,1644186513.906058,1644186513.912592,dynamodb,64,120,2,10,600
408,1644186513.9143915,1644186513.92079,dynamodb,64,120,2,10,600
409,1644186513.9227417,1644186513.9294336,dynamodb,64,120,2,10,600
410,1644186513.9310524,1644186513.937481,dynamodb,64,120,2,10,600
411,1644186513.9393992,1644186513.9469821,dynamodb,64,120,2,10,600
412,1644186513.947724,1644186513.9543073,dynamodb,64,120,2,10,600
413,1644186513.9560573,1644186513.9625578,dynamodb,64,120,2,10,600
414,1644186513.964391,1644186513.9707131,dynamodb,64,120,2,10,600
415,1644186513.9727247,1644186513.979285,dynamodb,64,120,2,10,600
416,1644186513.9810908,1644186513.9878623,dynamodb,64,120,2,10,600
417,1644186513.9893906,1644186513.995907,dynamodb,64,120,2,10,600
418,1644186513.9977567,1644186514.0047824,dynamodb,64,120,2,10,600
419,1644186514.0060587,1644186514.012826,dynamodb,64,120,2,10,600
420,1644186514.0143902,1644186514.0208051,dynamodb,64,120,2,10,600
421,1644186514.0227199,1644186514.0292573,dynamodb,64,120,2,10,600
422,1644186514.0310524,1644186514.0387287,dynamodb,64,120,2,10,600
423,1644186514.0393953,1644186514.0458498,dynamodb,64,120,2,10,600
424,1644186514.0477233,1644186514.0542283,dynamodb,64,120,2,10,600
425,1644186514.056057,1644186514.0619912,dynamodb,64,120,2,10,600
426,1644186514.0643907,1644186514.0708137,dynamodb,64,120,2,10,600
427,1644186514.0727239,1644186514.0791523,dynamodb,64,120,2,10,600
428,1644186514.0810575,1644186514.088357,dynamodb,64,120,2,10,600
429,1644186514.0893893,1644186514.0954556,dynamodb,64,120,2,10,600
430,1644186514.097658,1644186514.1040843,dynamodb,64,120,2,10,600
431,1644186514.1060574,1644186514.1127036,dynamodb,64,120,2,10,600
432,1644186514.1143994,1644186514.1208491,dynamodb,64,120,2,10,600
433,1644186514.1227305,1644186514.1286433,dynamodb,64,120,2,10,600
434,1644186514.1310573,1644186514.1371324,dynamodb,64,120,2,10,600
435,1644186514.1393876,1644186514.1456919,dynamodb,64,120,2,10,600
436,1644186514.1477227,1644186514.1542406,dynamodb,64,120,2,10,600
437,1644186514.1560638,1644186514.1624632,dynamodb,64,120,2,10,600
438,1644186514.164393,1644186514.1726098,dynamodb,64,120,2,10,600
439,1644186514.1726139,1644186514.179174,dynamodb,64,120,2,10,600
440,1644186514.181063,1644186514.1875386,dynamodb,64,120,2,10,600
441,1644186514.189384,1644186514.195217,dynamodb,64,120,2,10,600
442,1644186514.1977184,1644186514.2048023,dynamodb,64,120,2,10,600
443,1644186514.206057,1644186514.2132661,dynamodb,64,120,2,10,600
444,1644186514.21439,1644186514.221681,dynamodb,64,120,2,10,600
445,1644186514.2227285,1644186514.2295105,dynamodb,64,120,2,10,600
446,1644186514.2310555,1644186514.2375913,dynamodb,64,120,2,10,600
447,1644186514.2393973,1644186514.245898,dynamodb,64,120,2,10,600
448,1644186514.2477224,1644186514.2546306,dynamodb,64,120,2,10,600
449,1644186514.256077,1644186514.262473,dynamodb,64,120,2,10,600
450,1644186514.2644086,1644186514.2702804,dynamodb,64,120,2,10,600
451,1644186514.2727325,1644186514.2786229,dynamodb,64,120,2,10,600
452,1644186514.2810655,1644186514.2869053,dynamodb,64,120,2,10,600
453,1644186514.2893882,1644186514.2954574,dynamodb,64,120,2,10,600
454,1644186514.2977252,1644186514.3038125,dynamodb,64,120,2,10,600
455,1644186514.3060594,1644186514.3120365,dynamodb,64,120,2,10,600
456,1644186514.3143911,1644186514.3206942,dynamodb,64,120,2,10,600
457,1644186514.3227174,1644186514.328928,dynamodb,64,120,2,10,600
458,1644186514.3310537,1644186514.337084,dynamodb,64,120,2,10,600
459,1644186514.3393862,1644186514.345157,dynamodb,64,120,2,10,600
460,1644186514.3477333,1644186514.3542676,dynamodb,64,120,2,10,600
461,1644186514.356066,1644186514.362503,dynamodb,64,120,2,10,600
462,1644186514.3644245,1644186514.3716269,dynamodb,64,120,2,10,600
463,1644186514.3727324,1644186514.3791873,dynamodb,64,120,2,10,600
464,1644186514.3810563,1644186514.387646,dynamodb,64,120,2,10,600
465,1644186514.389391,1644186514.395766,dynamodb,64,120,2,10,600
466,1644186514.3977704,1644186514.4047368,dynamodb,64,120,2,10,600
467,1644186514.4060664,1644186514.4122448,dynamodb,64,120,2,10,600
468,1644186514.4143915,1644186514.4213073,dynamodb,64,120,2,10,600
469,1644186514.4227307,1644186514.4291437,dynamodb,64,120,2,10,600
470,1644186514.4310517,1644186514.437398,dynamodb,64,120,2,10,600
471,1644186514.4393897,1644186514.445791,dynamodb,64,120,2,10,600
472,1644186514.4477363,1644186514.4545116,dynamodb,64,120,2,10,600
473,1644186514.4560583,1644186514.463697,dynamodb,64,120,2,10,600
474,1644186514.4643905,1644186514.4718864,dynamodb,64,120,2,10,600
475,1644186514.4727228,1644186514.4799654,dynamodb,64,120,2,10,600
476,1644186514.4810572,1644186514.487707,dynamodb,64,120,2,10,600
477,1644186514.4893901,1644186514.49583,dynamodb,64,120,2,10,600
478,1644186514.4977324,1644186514.5044055,dynamodb,64,120,2,10,600
479,1644186514.506058,1644186514.512775,dynamodb,64,120,2,10,600
480,1644186514.5143912,1644186514.5214517,dynamodb,64,120,2,10,600
481,1644186514.5227778,1644186514.5288265,dynamodb,64,120,2,10,600
482,1644186514.5310533,1644186514.53711,dynamodb,64,120,2,10,600
483,1644186514.5394084,1644186514.5458248,dynamodb,64,120,2,10,600
484,1644186514.547732,1644186514.5541136,dynamodb,64,120,2,10,600
485,1644186514.5560646,1644186514.5627098,dynamodb,64,120,2,10,600
486,1644186514.5644388,1644186514.571225,dynamodb,64,120,2,10,600
487,1644186514.5727305,1644186514.5794084,dynamodb,64,120,2,10,600
488,1644186514.5810637,1644186514.5878496,dynamodb,64,120,2,10,600
489,1644186514.589391,1644186514.5957,dynamodb,64,120,2,10,600
490,1644186514.597724,1644186514.6042278,dynamodb,64,120,2,10,600
491,1644186514.6060905,1644186514.6126635,dynamodb,64,120,2,10,600
492,1644186514.614399,1644186514.620855,dynamodb,64,120,2,10,600
493,1644186514.6227286,1644186514.6296039,dynamodb,64,120,2,10,600
494,1644186514.6310623,1644186514.6377869,dynamodb,64,120,2,10,600
495,1644186514.6394136,1644186514.6461124,dynamodb,64,120,2,10,600
496,1644186514.6477296,1644186514.6545455,dynamodb,64,120,2,10,600
497,1644186514.6560647,1644186514.6639388,dynamodb,64,120,2,10,600
498,1644186514.664397,1644186514.6712968,dynamodb,64,120,2,10,600
499,1644186514.672773,1644186514.679215,dynamodb,64,120,2,10,600
500,1644186514.6810646,1644186514.6878378,dynamodb,64,120,2,10,600
501,1644186514.6894302,1644186514.6961253,dynamodb,64,120,2,10,600
502,1644186514.6977332,1644186514.7044861,dynamodb,64,120,2,10,600
503,1644186514.7060583,1644186514.7119892,dynamodb,64,120,2,10,600
504,1644186514.7144387,1644186514.7214427,dynamodb,64,120,2,10,600
505,1644186514.7227178,1644186514.7287061,dynamodb,64,120,2,10,600
506,1644186514.7309835,1644186514.7372527,dynamodb,64,120,2,10,600
507,1644186514.7393384,1644186514.745724,dynamodb,64,120,2,10,600
508,1644186514.7477288,1644186514.7543657,dynamodb,64,120,2,10,600
509,1644186514.7560556,1644186514.7623272,dynamodb,64,120,2,10,600
510,1644186514.7643993,1644186514.7707586,dynamodb,64,120,2,10,600
511,1644186514.7727315,1644186514.7791793,dynamodb,64,120,2,10,600
512,1644186514.781066,1644186514.787335,dynamodb,64,120,2,10,600
513,1644186514.7893999,1644186514.795833,dynamodb,64,120,2,10,600
514,1644186514.7977324,1644186514.803974,dynamodb,64,120,2,10,600
515,1644186514.806058,1644186514.8123991,dynamodb,64,120,2,10,600
516,1644186514.8143916,1644186514.821216,dynamodb,64,120,2,10,600
517,1644186514.8227298,1644186514.8285863,dynamodb,64,120,2,10,600
518,1644186514.831055,1644186514.836994,dynamodb,64,120,2,10,600
519,1644186514.8393905,1644186514.8465862,dynamodb,64,120,2,10,600
520,1644186514.8477297,1644186514.8540263,dynamodb,64,120,2,10,600
521,1644186514.856065,1644186514.8624089,dynamodb,64,120,2,10,600
522,1644186514.8643904,1644186514.8705983,dynamodb,64,120,2,10,600
523,1644186514.8727245,1644186514.8790927,dynamodb,64,120,2,10,600
524,1644186514.881091,1644186514.8879054,dynamodb,64,120,2,10,600
525,1644186514.8893883,1644186514.8955507,dynamodb,64,120,2,10,600
526,1644186514.8977253,1644186514.904091,dynamodb,64,120,2,10,600
527,1644186514.906059,1644186514.912429,dynamodb,64,120,2,10,600
528,1644186514.914418,1644186514.9207382,dynamodb,64,120,2,10,600
529,1644186514.9227223,1644186514.9291918,dynamodb,64,120,2,10,600
530,1644186514.9310646,1644186514.9374595,dynamodb,64,120,2,10,600
531,1644186514.9393852,1644186514.9457574,dynamodb,64,120,2,10,600
532,1644186514.947719,1644186514.954091,dynamodb,64,120,2,10,600
533,1644186514.9560537,1644186514.96244,dynamodb,64,120,2,10,600
534,1644186514.9643912,1644186514.9709141,dynamodb,64,120,2,10,600
535,1644186514.972724,1644186514.9797926,dynamodb,64,120,2,10,600
536,1644186514.981057,1644186514.9875906,dynamodb,64,120,2,10,600
537,1644186514.9893992,1644186514.9966369,dynamodb,64,120,2,10,600
538,1644186514.9977307,1644186515.0047553,dynamodb,64,120,2,10,600
539,1644186515.006069,1644186515.013032,dynamodb,64,120,2,10,600
540,1644186515.0144002,1644186515.0213315,dynamodb,64,120,2,10,600
541,1644186515.0227296,1644186515.0294707,dynamodb,64,120,2,10,600
542,1644186515.0310638,1644186515.0377128,dynamodb,64,120,2,10,600
543,1644186515.0393977,1644186515.045953,dynamodb,64,120,2,10,600
544,1644186515.0477293,1644186515.0542924,dynamodb,64,120,2,10,600
545,1644186515.0560648,1644186515.0633707,dynamodb,64,120,2,10,600
546,1644186515.064391,1644186515.0709333,dynamodb,64,120,2,10,600
547,1644186515.0727246,1644186515.0791714,dynamodb,64,120,2,10,600
548,1644186515.081065,1644186515.0875628,dynamodb,64,120,2,10,600
549,1644186515.0893903,1644186515.0953526,dynamodb,64,120,2,10,600
550,1644186515.0977314,1644186515.1044211,dynamodb,64,120,2,10,600
551,1644186515.1060588,1644186515.1125476,dynamodb,64,120,2,10,600
552,1644186515.1143887,1644186515.1206417,dynamodb,64,120,2,10,600
553,1644186515.1227307,1644186515.1293738,dynamodb,64,120,2,10,600
554,1644186515.1310632,1644186515.137647,dynamodb,64,120,2,10,600
555,1644186515.139398,1644186515.1459262,dynamodb,64,120,2,10,600
556,1644186515.1477313,1644186515.1542969,dynamodb,64,120,2,10,600
557,1644186515.156065,1644186515.1645691,dynamodb,64,120,2,10,600
558,1644186515.1645734,1644186515.1715543,dynamodb,64,120,2,10,600
559,1644186515.1727314,1644186515.1801972,dynamodb,64,120,2,10,600
560,1644186515.181064,1644186515.1876662,dynamodb,64,120,2,10,600
561,1644186515.189398,1644186515.196061,dynamodb,64,120,2,10,600
562,1644186515.1977322,1644186515.204201,dynamodb,64,120,2,10,600
563,1644186515.206065,1644186515.2129197,dynamodb,64,120,2,10,600
564,1644186515.214397,1644186515.220722,dynamodb,64,120,2,10,600
565,1644186515.22273,1644186515.2286959,dynamodb,64,120,2,10,600
566,1644186515.2310603,1644186515.2377014,dynamodb,64,120,2,10,600
567,1644186515.2393901,1644186515.2477515,dynamodb,64,120,2,10,600
568,1644186515.2477558,1644186515.254078,dynamodb,64,120,2,10,600
569,1644186515.2560568,1644186515.2625759,dynamodb,64,120,2,10,600
570,1644186515.2643907,1644186515.2707264,dynamodb,64,120,2,10,600
571,1644186515.2727575,1644186515.2791233,dynamodb,64,120,2,10,600
572,1644186515.281088,1644186515.2877035,dynamodb,64,120,2,10,600
573,1644186515.2893865,1644186515.295875,dynamodb,64,120,2,10,600
574,1644186515.2977257,1644186515.3044512,dynamodb,64,120,2,10,600
575,1644186515.3060517,1644186515.3123302,dynamodb,64,120,2,10,600
576,1644186515.3143992,1644186515.3228948,dynamodb,64,120,2,10,600
577,1644186515.3228993,1644186515.3285284,dynamodb,64,120,2,10,600
578,1644186515.3311043,1644186515.3375435,dynamodb,64,120,2,10,600
579,1644186515.3393905,1644186515.3456535,dynamodb,64,120,2,10,600
580,1644186515.34772,1644186515.3541133,dynamodb,64,120,2,10,600
581,1644186515.3560536,1644186515.362325,dynamodb,64,120,2,10,600
582,1644186515.364438,1644186515.3707185,dynamodb,64,120,2,10,600
583,1644186515.3727584,1644186515.3789804,dynamodb,64,120,2,10,600
584,1644186515.381057,1644186515.3869488,dynamodb,64,120,2,10,600
585,1644186515.3893917,1644186515.3955705,dynamodb,64,120,2,10,600
586,1644186515.3977337,1644186515.4041722,dynamodb,64,120,2,10,600
587,1644186515.4060643,1644186515.4125485,dynamodb,64,120,2,10,600
588,1644186515.4144382,1644186515.4210038,dynamodb,64,120,2,10,600
589,1644186515.42273,1644186515.4312081,dynamodb,64,120,2,10,600
590,1644186515.431213,1644186515.4378102,dynamodb,64,120,2,10,600
591,1644186515.4393966,1644186515.4459407,dynamodb,64,120,2,10,600
592,1644186515.4477305,1644186515.4542334,dynamodb,64,120,2,10,600
593,1644186515.456065,1644186515.462562,dynamodb,64,120,2,10,600
594,1644186515.464391,1644186515.4709456,dynamodb,64,120,2,10,600
595,1644186515.4727323,1644186515.4793222,dynamodb,64,120,2,10,600
596,1644186515.4810662,1644186515.4879694,dynamodb,64,120,2,10,600
597,1644186515.4894,1644186515.4956932,dynamodb,64,120,2,10,600
598,1644186515.4977326,1644186515.5040438,dynamodb,64,120,2,10,600
599,1644186515.5060654,1644186515.5125592,dynamodb,64,120,2,10,600
600,1644186510.4502301,-1.0,dynamodb,64,120,2,10,600
601,1644186515.5144095,-2.0,dynamodb,64,120,2,10,600
