,begin,end,benchmatk,size,rps,worker,workers,repetitions
0,1644188337.8312666,1644188337.8457196,lock,64,30,1,2,150
1,1644188337.8647883,1644188337.8807247,lock,64,30,1,2,150
2,1644188337.8980658,1644188337.9103565,lock,64,30,1,2,150
3,1644188337.9313948,1644188337.944388,lock,64,30,1,2,150
4,1644188337.9647284,1644188337.977646,lock,64,30,1,2,150
5,1644188337.998098,1644188338.0120373,lock,64,30,1,2,150
6,1644188338.0314064,1644188338.04334,lock,64,30,1,2,150
7,1644188338.0647647,1644188338.0769498,lock,64,30,1,2,150
8,1644188338.0980918,1644188338.1105404,lock,64,30,1,2,150
9,1644188338.131433,1644188338.1504207,lock,64,30,1,2,150
10,1644188338.1647394,1644188338.1775844,lock,64,30,1,2,150
11,1644188338.1980977,1644188338.2097836,lock,64,30,1,2,150
12,1644188338.2314134,1644188338.244629,lock,64,30,1,2,150
13,1644188338.2647278,1644188338.275379,lock,64,30,1,2,150
14,1644188338.2980974,1644188338.3187492,lock,64,30,1,2,150
15,1644188338.3313947,1644188338.343133,lock,64,30,1,2,150
16,1644188338.364729,1644188338.3761575,lock,64,30,1,2,150
17,1644188338.398056,1644188338.412194,lock,64,30,1,2,150
18,1644188338.4313905,1644188338.4420457,lock,64,30,1,2,150
19,1644188338.4647276,1644188338.4772174,lock,64,30,1,2,150
20,1644188338.498085,1644188338.514393,lock,64,30,1,2,150
21,1644188338.531389,1644188338.5420089,lock,64,30,1,2,150
22,1644188338.564722,1644188338.5759947,lock,64,30,1,2,150
23,1644188338.5980864,1644188338.6099718,lock,64,30,1,2,150
24,1644188338.6314123,1644188338.645906,lock,64,30,1,2,150
25,1644188338.6647213,1644188338.6761165,lock,64,30,1,2,150
26,1644188338.6980572,1644188338.7100189,lock,64,30,1,2,150
27,1644188338.7313976,1644188338.7431157,lock,64,30,1,2,150
28,1644188338.764723,1644188338.7759228,lock,64,30,1,2,150
29,1644188338.7980595,1644188338.8194213,lock,64,30,1,2,150
30,1644188338.8314195,1644188338.8421657,lock,64,30,1,2,150
31,1644188338.8647542,1644188338.8765876,lock,64,30,1,2,150
32,1644188338.898058,1644188338.9094193,lock,64,30,1,2,150
33,1644188338.9314218,1644188338.9438968,lock,64,30,1,2,150
34,1644188338.9647226,1644188338.977639,lock,64,30,1,2,150
35,1644188338.99806,1644188339.0095553,lock,64,30,1,2,150
36,1644188339.0313897,1644188339.0433333,lock,64,30,1,2,150
37,1644188339.064753,1644188339.0798542,lock,64,30,1,2,150
38,1644188339.0980847,1644188339.108718,lock,64,30,1,2,150
39,1644188339.1314015,1644188339.149324,lock,64,30,1,2,150
40,1644188339.1647336,1644188339.1759064,lock,64,30,1,2,150
41,1644188339.1980574,1644188339.2498803,lock,64,30,1,2,150
42,1644188339.249884,1644188339.2659771,lock,64,30,1,2,150
43,1644188339.2659805,1644188339.2789927,lock,64,30,1,2,150
44,1644188339.2980552,1644188339.310039,lock,64,30,1,2,150
45,1644188339.3313894,1644188339.3433828,lock,64,30,1,2,150
46,1644188339.364723,1644188339.3757238,lock,64,30,1,2,150
47,1644188339.3980553,1644188339.4152296,lock,64,30,1,2,150
48,1644188339.431418,1644188339.444798,lock,64,30,1,2,150
49,1644188339.4647224,1644188339.475704,lock,64,30,1,2,150
50,1644188339.4980562,1644188339.5267935,lock,64,30,1,2,150
51,1644188339.5314069,1644188339.543915,lock,64,30,1,2,150
52,1644188339.5647216,1644188339.5765998,lock,64,30,1,2,150
53,1644188339.5980577,1644188339.609562,lock,64,30,1,2,150
54,1644188339.6314185,1644188339.6477468,lock,64,30,1,2,150
55,1644188339.6647177,1644188339.6870387,lock,64,30,1,2,150
56,1644188339.6980624,1644188339.7098904,lock,64,30,1,2,150
57,1644188339.7313933,1644188339.7457333,lock,64,30,1,2,150
58,1644188339.7647173,1644188339.7757409,lock,64,30,1,2,150
59,1644188339.7980576,1644188339.8092792,lock,64,30,1,2,150
60,1644188339.8313925,1644188339.8426607,lock,64,30,1,2,150
61,1644188339.864723,1644188339.8763676,lock,64,30,1,2,150
62,1644188339.8980546,1644188339.9104161,lock,64,30,1,2,150
63,1644188339.9314203,1644188339.9430847,lock,64,30,1,2,150
64,1644188339.9647224,1644188339.9761355,lock,64,30,1,2,150
65,1644188339.9980557,1644188340.0205421,lock,64,30,1,2,150
66,1644188340.0314093,1644188340.0437417,lock,64,30,1,2,150
67,1644188340.0647225,1644188340.075331,lock,64,30,1,2,150
68,1644188340.0980866,1644188340.1095793,lock,64,30,1,2,150
69,1644188340.1313896,1644188340.142245,lock,64,30,1,2,150
70,1644188340.164717,1644188340.1752846,lock,64,30,1,2,150
71,1644188340.1980555,1644188340.208728,lock,64,30,1,2,150
72,1644188340.2313898,1644188340.2427928,lock,64,30,1,2,150
73,1644188340.2647257,1644188340.2777271,lock,64,30,1,2,150
74,1644188340.2980857,1644188340.3098338,lock,64,30,1,2,150
75,1644188340.3313892,1644188340.3421159,lock,64,30,1,2,150
76,1644188340.3647282,1644188340.3755097,lock,64,30,1,2,150
77,1644188340.3980548,1644188340.409421,lock,64,30,1,2,150
78,1644188340.431389,1644188340.4420838,lock,64,30,1,2,150
79,1644188340.4647255,1644188340.518093,lock,64,30,1,2,150
80,1644188340.5180967,1644188340.5289354,lock,64,30,1,2,150
81,1644188340.531386,1644188340.5421636,lock,64,30,1,2,150
82,1644188340.5647275,1644188340.576427,lock,64,30,1,2,150
83,1644188340.5980577,1644188340.613781,lock,64,30,1,2,150
84,1644188340.631388,1644188340.6442113,lock,64,30,1,2,150
85,1644188340.664722,1644188340.676582,lock,64,30,1,2,150
86,1644188340.6980608,1644188340.7148654,lock,64,30,1,2,150
87,1644188340.731423,1644188340.7423122,lock,64,30,1,2,150
88,1644188340.7647223,1644188340.777963,lock,64,30,1,2,150
89,1644188340.7980578,1644188340.8139749,lock,64,30,1,2,150
90,1644188340.8314133,1644188340.8437681,lock,64,30,1,2,150
91,1644188340.864722,1644188340.8790667,lock,64,30,1,2,150
92,1644188340.8980553,1644188340.9087338,lock,64,30,1,2,150
93,1644188340.931389,1644188340.9490328,lock,64,30,1,2,150
94,1644188340.9647224,1644188340.9756377,lock,64,30,1,2,150
95,1644188340.998087,1644188341.009403,lock,64,30,1,2,150
96,1644188341.0314186,1644188341.0438933,lock,64,30,1,2,150
97,1644188341.0647514,1644188341.0763109,lock,64,30,1,2,150
98,1644188341.098056,1644188341.1153095,lock,64,30,1,2,150
99,1644188341.1313934,1644188341.1489718,lock,64,30,1,2,150
100,1644188341.164723,1644188341.183129,lock,64,30,1,2,150
101,1644188341.1980557,1644188341.2116277,lock,64,30,1,2,150
102,1644188341.2313938,1644188341.2460508,lock,64,30,1,2,150
103,1644188341.2647238,1644188341.2789483,lock,64,30,1,2,150
104,1644188341.2980628,1644188341.3149521,lock,64,30,1,2,150
105,1644188341.331392,1644188341.3434544,lock,64,30,1,2,150
106,1644188341.3647478,1644188341.3768232,lock,64,30,1,2,150
107,1644188341.3980722,1644188341.414471,lock,64,30,1,2,150
108,1644188341.431432,1644188341.444786,lock,64,30,1,2,150
109,1644188341.4647317,1644188341.4778564,lock,64,30,1,2,150
110,1644188341.498059,1644188341.517448,lock,64,30,1,2,150
111,1644188341.5313892,1644188341.5477712,lock,64,30,1,2,150
112,1644188341.5647168,1644188341.5773435,lock,64,30,1,2,150
113,1644188341.5980556,1644188341.6103847,lock,64,30,1,2,150
114,1644188341.6313884,1644188341.6453598,lock,64,30,1,2,150
115,1644188341.6647234,1644188341.678844,lock,64,30,1,2,150
116,1644188341.6980572,1644188341.71073,lock,64,30,1,2,150
117,1644188341.7313945,1644188341.7431197,lock,64,30,1,2,150
118,1644188341.7647312,1644188341.7782376,lock,64,30,1,2,150
119,1644188341.798059,1644188341.8214676,lock,64,30,1,2,150
120,1644188341.8313906,1644188341.8446784,lock,64,30,1,2,150
121,1644188341.864726,1644188341.8768635,lock,64,30,1,2,150
122,1644188341.8980615,1644188341.9099493,lock,64,30,1,2,150
123,1644188341.9313893,1644188341.9451463,lock,64,30,1,2,150
124,1644188341.9647222,1644188341.977282,lock,64,30,1,2,150
125,1644188341.9980857,1644188342.0255215,lock,64,30,1,2,150
126,1644188342.031384,1644188342.0447319,lock,64,30,1,2,150
127,1644188342.064729,1644188342.0782943,lock,64,30,1,2,150
128,1644188342.0980759,1644188342.1129808,lock,64,30,1,2,150
129,1644188342.13139,1644188342.1479156,lock,64,30,1,2,150
130,1644188342.1647217,1644188342.1758246,lock,64,30,1,2,150
131,1644188342.1980557,1644188342.2126927,lock,64,30,1,2,150
132,1644188342.2313883,1644188342.2435722,lock,64,30,1,2,150
133,1644188342.2647223,1644188342.2761264,lock,64,30,1,2,150
134,1644188342.2980556,1644188342.309931,lock,64,30,1,2,150
135,1644188342.3313925,1644188342.3431334,lock,64,30,1,2,150
136,1644188342.3647246,1644188342.3758957,lock,64,30,1,2,150
137,1644188342.3980575,1644188342.409208,lock,64,30,1,2,150
138,1644188342.4314134,1644188342.4438574,lock,64,30,1,2,150
139,1644188342.4647245,1644188342.4762015,lock,64,30,1,2,150
140,1644188342.498095,1644188342.5150633,lock,64,30,1,2,150
141,1644188342.53139,1644188342.5510638,lock,64,30,1,2,150
142,1644188342.564718,1644188342.5773637,lock,64,30,1,2,150
143,1644188342.5980582,1644188342.6125782,lock,64,30,1,2,150
144,1644188342.631388,1644188342.6420846,lock,64,30,1,2,150
145,1644188342.6647217,1644188342.676662,lock,64,30,1,2,150
146,1644188342.6980562,1644188342.7100995,lock,64,30,1,2,150
147,1644188342.731395,1644188342.7438378,lock,64,30,1,2,150
148,1644188342.764753,1644188342.777807,lock,64,30,1,2,150
149,1644188342.7980607,1644188342.8095195,lock,64,30,1,2,150
150,1644188337.7916045,-1.0,lock,64,30,1,2,150
151,1644188342.8313928,-2.0,lock,64,30,1,2,150
