,data,op,storage,size
669,92904.0,write,dynamodb,4
670,93101.0,write,dynamodb,4
671,92916.0,write,dynamodb,4
672,93049.0,write,dynamodb,4
673,93131.0,write,dynamodb,4
674,93037.0,write,dynamodb,4
675,93182.0,write,dynamodb,4
676,93154.0,write,dynamodb,4
677,93078.0,write,dynamodb,4
678,93086.0,write,dynamodb,4
679,93814.0,write,dynamodb,4
680,94331.0,write,dynamodb,4
681,93036.0,write,dynamodb,4
682,93332.0,write,dynamodb,4
683,92995.0,write,dynamodb,4
684,94138.0,write,dynamodb,4
685,92986.0,write,dynamodb,4
686,93158.0,write,dynamodb,4
687,92925.0,write,dynamodb,4
688,92802.0,write,dynamodb,4
689,92901.0,write,dynamodb,4
690,93025.0,write,dynamodb,4
691,93047.0,write,dynamodb,4
692,92935.0,write,dynamodb,4
693,93086.0,write,dynamodb,4
694,92940.0,write,dynamodb,4
695,93124.0,write,dynamodb,4
696,93234.0,write,dynamodb,4
697,92795.0,write,dynamodb,4
698,92923.0,write,dynamodb,4
699,93438.0,write,dynamodb,4
700,93113.0,write,dynamodb,4
701,93021.0,write,dynamodb,4
702,93039.0,write,dynamodb,4
703,93001.0,write,dynamodb,4
704,93147.0,write,dynamodb,4
705,92946.0,write,dynamodb,4
706,93059.0,write,dynamodb,4
707,92958.0,write,dynamodb,4
708,92970.0,write,dynamodb,4
709,93190.0,write,dynamodb,4
710,92779.0,write,dynamodb,4
711,93026.0,write,dynamodb,4
712,93275.0,write,dynamodb,4
713,93259.0,write,dynamodb,4
714,93036.0,write,dynamodb,4
715,93053.0,write,dynamodb,4
716,93091.0,write,dynamodb,4
717,92993.0,write,dynamodb,4
718,92855.0,write,dynamodb,4
719,93052.0,write,dynamodb,4
720,93419.0,write,dynamodb,4
721,93205.0,write,dynamodb,4
722,93240.0,write,dynamodb,4
723,93036.0,write,dynamodb,4
724,92992.0,write,dynamodb,4
725,92976.0,write,dynamodb,4
726,92997.0,write,dynamodb,4
727,93061.0,write,dynamodb,4
728,93143.0,write,dynamodb,4
729,93047.0,write,dynamodb,4
730,93174.0,write,dynamodb,4
731,93297.0,write,dynamodb,4
732,92984.0,write,dynamodb,4
733,93240.0,write,dynamodb,4
734,93007.0,write,dynamodb,4
735,93408.0,write,dynamodb,4
736,93039.0,write,dynamodb,4
737,93059.0,write,dynamodb,4
738,93298.0,write,dynamodb,4
739,93222.0,write,dynamodb,4
740,93018.0,write,dynamodb,4
741,93137.0,write,dynamodb,4
742,93150.0,write,dynamodb,4
743,93266.0,write,dynamodb,4
744,93637.0,write,dynamodb,4
745,93384.0,write,dynamodb,4
746,96217.0,write,dynamodb,4
747,93121.0,write,dynamodb,4
748,93173.0,write,dynamodb,4
749,93118.0,write,dynamodb,4
750,93284.0,write,dynamodb,4
751,92961.0,write,dynamodb,4
752,93030.0,write,dynamodb,4
753,93203.0,write,dynamodb,4
754,93141.0,write,dynamodb,4
755,93234.0,write,dynamodb,4
756,92998.0,write,dynamodb,4
757,92873.0,write,dynamodb,4
758,92879.0,write,dynamodb,4
759,92922.0,write,dynamodb,4
760,93572.0,write,dynamodb,4
761,92989.0,write,dynamodb,4
762,93312.0,write,dynamodb,4
763,93543.0,write,dynamodb,4
764,93216.0,write,dynamodb,4
765,93321.0,write,dynamodb,4
766,93822.0,write,dynamodb,4
767,93778.0,write,dynamodb,4
768,93790.0,write,dynamodb,4
769,93591.0,write,dynamodb,4
770,93209.0,write,dynamodb,4
771,93148.0,write,dynamodb,4
772,93113.0,write,dynamodb,4
773,93185.0,write,dynamodb,4
774,93380.0,write,dynamodb,4
775,93353.0,write,dynamodb,4
776,93450.0,write,dynamodb,4
777,93091.0,write,dynamodb,4
778,93485.0,write,dynamodb,4
779,92989.0,write,dynamodb,4
780,94332.0,write,dynamodb,4
781,94658.0,write,dynamodb,4
782,93208.0,write,dynamodb,4
783,92991.0,write,dynamodb,4
784,92892.0,write,dynamodb,4
785,92990.0,write,dynamodb,4
786,94902.0,write,dynamodb,4
787,93747.0,write,dynamodb,4
788,93058.0,write,dynamodb,4
789,93005.0,write,dynamodb,4
790,93224.0,write,dynamodb,4
791,93411.0,write,dynamodb,4
792,92863.0,write,dynamodb,4
793,93549.0,write,dynamodb,4
794,93412.0,write,dynamodb,4
795,93056.0,write,dynamodb,4
796,93521.0,write,dynamodb,4
797,92963.0,write,dynamodb,4
798,93897.0,write,dynamodb,4
799,93982.0,write,dynamodb,4
800,94465.0,write,dynamodb,4
801,93066.0,write,dynamodb,4
802,93087.0,write,dynamodb,4
803,93490.0,write,dynamodb,4
804,93229.0,write,dynamodb,4
805,92969.0,write,dynamodb,4
806,93331.0,write,dynamodb,4
807,93323.0,write,dynamodb,4
808,93836.0,write,dynamodb,4
809,93930.0,write,dynamodb,4
810,95673.0,write,dynamodb,4
811,93610.0,write,dynamodb,4
812,93624.0,write,dynamodb,4
813,93425.0,write,dynamodb,4
814,93613.0,write,dynamodb,4
815,93306.0,write,dynamodb,4
816,93027.0,write,dynamodb,4
817,92989.0,write,dynamodb,4
818,93580.0,write,dynamodb,4
819,93032.0,write,dynamodb,4
820,93073.0,write,dynamodb,4
821,93370.0,write,dynamodb,4
822,93151.0,write,dynamodb,4
823,93572.0,write,dynamodb,4
824,93148.0,write,dynamodb,4
825,93028.0,write,dynamodb,4
826,93126.0,write,dynamodb,4
827,93308.0,write,dynamodb,4
828,93128.0,write,dynamodb,4
829,93368.0,write,dynamodb,4
830,93159.0,write,dynamodb,4
831,93032.0,write,dynamodb,4
832,93322.0,write,dynamodb,4
833,93291.0,write,dynamodb,4
834,93091.0,write,dynamodb,4
835,93912.0,write,dynamodb,4
836,92801.0,write,dynamodb,4
837,93486.0,write,dynamodb,4
838,93194.0,write,dynamodb,4
839,93040.0,write,dynamodb,4
840,93950.0,write,dynamodb,4
841,93381.0,write,dynamodb,4
842,93170.0,write,dynamodb,4
843,92895.0,write,dynamodb,4
844,93454.0,write,dynamodb,4
845,92931.0,write,dynamodb,4
846,92881.0,write,dynamodb,4
847,92811.0,write,dynamodb,4
848,92748.0,write,dynamodb,4
849,93177.0,write,dynamodb,4
850,92698.0,write,dynamodb,4
851,94357.0,write,dynamodb,4
852,93327.0,write,dynamodb,4
853,93392.0,write,dynamodb,4
854,92967.0,write,dynamodb,4
855,92888.0,write,dynamodb,4
856,93256.0,write,dynamodb,4
857,92885.0,write,dynamodb,4
858,93150.0,write,dynamodb,4
859,93009.0,write,dynamodb,4
860,93488.0,write,dynamodb,4
861,94027.0,write,dynamodb,4
862,92998.0,write,dynamodb,4
863,93194.0,write,dynamodb,4
864,94393.0,write,dynamodb,4
865,92970.0,write,dynamodb,4
866,92719.0,write,dynamodb,4
867,92891.0,write,dynamodb,4
868,93077.0,write,dynamodb,4
869,93160.0,write,dynamodb,4
870,92811.0,write,dynamodb,4
871,93182.0,write,dynamodb,4
872,93099.0,write,dynamodb,4
873,92747.0,write,dynamodb,4
874,92978.0,write,dynamodb,4
875,92979.0,write,dynamodb,4
876,92879.0,write,dynamodb,4
877,92709.0,write,dynamodb,4
878,93001.0,write,dynamodb,4
879,93197.0,write,dynamodb,4
880,92771.0,write,dynamodb,4
881,93190.0,write,dynamodb,4
882,93046.0,write,dynamodb,4
883,92687.0,write,dynamodb,4
884,92811.0,write,dynamodb,4
885,92736.0,write,dynamodb,4
886,93387.0,write,dynamodb,4
887,93050.0,write,dynamodb,4
888,93196.0,write,dynamodb,4
889,92994.0,write,dynamodb,4
890,92822.0,write,dynamodb,4
891,93090.0,write,dynamodb,4
892,92824.0,write,dynamodb,4
893,92810.0,write,dynamodb,4
894,92919.0,write,dynamodb,4
895,94294.0,write,dynamodb,4
896,93258.0,write,dynamodb,4
897,92930.0,write,dynamodb,4
898,93051.0,write,dynamodb,4
899,92944.0,write,dynamodb,4
900,92831.0,write,dynamodb,4
901,92772.0,write,dynamodb,4
902,92876.0,write,dynamodb,4
903,93047.0,write,dynamodb,4
904,93057.0,write,dynamodb,4
905,92952.0,write,dynamodb,4
906,92786.0,write,dynamodb,4
907,93650.0,write,dynamodb,4
908,93235.0,write,dynamodb,4
909,92933.0,write,dynamodb,4
910,112173.0,write,dynamodb,4
911,92789.0,write,dynamodb,4
912,92918.0,write,dynamodb,4
913,92834.0,write,dynamodb,4
914,92674.0,write,dynamodb,4
915,92847.0,write,dynamodb,4
916,92870.0,write,dynamodb,4
917,92801.0,write,dynamodb,4
918,92870.0,write,dynamodb,4
919,93012.0,write,dynamodb,4
920,93097.0,write,dynamodb,4
921,92852.0,write,dynamodb,4
922,93365.0,write,dynamodb,4
923,93087.0,write,dynamodb,4
924,95674.0,write,dynamodb,4
925,93459.0,write,dynamodb,4
926,93143.0,write,dynamodb,4
927,93125.0,write,dynamodb,4
928,92769.0,write,dynamodb,4
929,93319.0,write,dynamodb,4
930,92782.0,write,dynamodb,4
931,93176.0,write,dynamodb,4
932,93292.0,write,dynamodb,4
933,93759.0,write,dynamodb,4
934,93065.0,write,dynamodb,4
935,92939.0,write,dynamodb,4
936,93105.0,write,dynamodb,4
937,93823.0,write,dynamodb,4
938,95411.0,write,dynamodb,4
939,92814.0,write,dynamodb,4
940,93289.0,write,dynamodb,4
941,93644.0,write,dynamodb,4
942,93224.0,write,dynamodb,4
943,93719.0,write,dynamodb,4
944,93093.0,write,dynamodb,4
945,92894.0,write,dynamodb,4
946,92859.0,write,dynamodb,4
947,93045.0,write,dynamodb,4
948,93191.0,write,dynamodb,4
949,92953.0,write,dynamodb,4
950,93984.0,write,dynamodb,4
951,93568.0,write,dynamodb,4
952,92924.0,write,dynamodb,4
953,92922.0,write,dynamodb,4
954,94099.0,write,dynamodb,4
955,93007.0,write,dynamodb,4
956,93017.0,write,dynamodb,4
957,92730.0,write,dynamodb,4
958,92758.0,write,dynamodb,4
959,92922.0,write,dynamodb,4
960,93048.0,write,dynamodb,4
961,93212.0,write,dynamodb,4
962,92910.0,write,dynamodb,4
963,93639.0,write,dynamodb,4
964,93104.0,write,dynamodb,4
965,93080.0,write,dynamodb,4
966,93104.0,write,dynamodb,4
967,94286.0,write,dynamodb,4
968,92727.0,write,dynamodb,4
969,98655.0,write,dynamodb,4
970,92985.0,write,dynamodb,4
971,92921.0,write,dynamodb,4
972,92961.0,write,dynamodb,4
973,92839.0,write,dynamodb,4
974,92880.0,write,dynamodb,4
975,92701.0,write,dynamodb,4
976,93098.0,write,dynamodb,4
977,92791.0,write,dynamodb,4
978,94099.0,write,dynamodb,4
979,92809.0,write,dynamodb,4
980,96927.0,write,dynamodb,4
981,92923.0,write,dynamodb,4
982,92722.0,write,dynamodb,4
983,92956.0,write,dynamodb,4
984,92813.0,write,dynamodb,4
985,92949.0,write,dynamodb,4
986,92769.0,write,dynamodb,4
987,92815.0,write,dynamodb,4
988,92868.0,write,dynamodb,4
989,95393.0,write,dynamodb,4
990,93620.0,write,dynamodb,4
991,94189.0,write,dynamodb,4
992,92828.0,write,dynamodb,4
993,92933.0,write,dynamodb,4
994,92831.0,write,dynamodb,4
995,92766.0,write,dynamodb,4
996,92735.0,write,dynamodb,4
997,93258.0,write,dynamodb,4
998,92791.0,write,dynamodb,4
999,99347.0,write,dynamodb,4
1000,1000.0,write_capacity,dynamodb,4
1001,92740.0,read,dynamodb,4
1002,92617.0,read,dynamodb,4
1003,92747.0,read,dynamodb,4
1004,92557.0,read,dynamodb,4
1005,92794.0,read,dynamodb,4
1006,92574.0,read,dynamodb,4
1007,92882.0,read,dynamodb,4
1008,92803.0,read,dynamodb,4
1009,92709.0,read,dynamodb,4
1010,104743.0,read,dynamodb,4
1011,92742.0,read,dynamodb,4
1012,92889.0,read,dynamodb,4
1013,92983.0,read,dynamodb,4
1014,92958.0,read,dynamodb,4
1015,92709.0,read,dynamodb,4
1016,92687.0,read,dynamodb,4
1017,92831.0,read,dynamodb,4
1018,92641.0,read,dynamodb,4
1019,92676.0,read,dynamodb,4
1020,92612.0,read,dynamodb,4
1021,92924.0,read,dynamodb,4
1022,93612.0,read,dynamodb,4
1023,92732.0,read,dynamodb,4
1024,93123.0,read,dynamodb,4
1025,92840.0,read,dynamodb,4
1026,92875.0,read,dynamodb,4
1027,92630.0,read,dynamodb,4
1028,92763.0,read,dynamodb,4
1029,92653.0,read,dynamodb,4
1030,92578.0,read,dynamodb,4
1031,92718.0,read,dynamodb,4
1032,92693.0,read,dynamodb,4
1033,92665.0,read,dynamodb,4
1034,92541.0,read,dynamodb,4
1035,92724.0,read,dynamodb,4
1036,92772.0,read,dynamodb,4
1037,92795.0,read,dynamodb,4
1038,92769.0,read,dynamodb,4
1039,92561.0,read,dynamodb,4
1040,92651.0,read,dynamodb,4
1041,92636.0,read,dynamodb,4
1042,93242.0,read,dynamodb,4
1043,92642.0,read,dynamodb,4
1044,92696.0,read,dynamodb,4
1045,92571.0,read,dynamodb,4
1046,92590.0,read,dynamodb,4
1047,92737.0,read,dynamodb,4
1048,93427.0,read,dynamodb,4
1049,92761.0,read,dynamodb,4
1050,92553.0,read,dynamodb,4
1051,92646.0,read,dynamodb,4
1052,92810.0,read,dynamodb,4
1053,92633.0,read,dynamodb,4
1054,92886.0,read,dynamodb,4
1055,92589.0,read,dynamodb,4
1056,93425.0,read,dynamodb,4
1057,92630.0,read,dynamodb,4
1058,92729.0,read,dynamodb,4
1059,92776.0,read,dynamodb,4
1060,93584.0,read,dynamodb,4
1061,92708.0,read,dynamodb,4
1062,92668.0,read,dynamodb,4
1063,93097.0,read,dynamodb,4
1064,92603.0,read,dynamodb,4
1065,92806.0,read,dynamodb,4
1066,92952.0,read,dynamodb,4
1067,92708.0,read,dynamodb,4
1068,92653.0,read,dynamodb,4
1069,92518.0,read,dynamodb,4
1070,92629.0,read,dynamodb,4
1071,92635.0,read,dynamodb,4
1072,92783.0,read,dynamodb,4
1073,92788.0,read,dynamodb,4
1074,92918.0,read,dynamodb,4
1075,94004.0,read,dynamodb,4
1076,92611.0,read,dynamodb,4
1077,93105.0,read,dynamodb,4
1078,92599.0,read,dynamodb,4
1079,93039.0,read,dynamodb,4
1080,92729.0,read,dynamodb,4
1081,92592.0,read,dynamodb,4
1082,92963.0,read,dynamodb,4
1083,93696.0,read,dynamodb,4
1084,92445.0,read,dynamodb,4
1085,96757.0,read,dynamodb,4
1086,93083.0,read,dynamodb,4
1087,95185.0,read,dynamodb,4
1088,92664.0,read,dynamodb,4
1089,93670.0,read,dynamodb,4
1090,92609.0,read,dynamodb,4
1091,92728.0,read,dynamodb,4
1092,93026.0,read,dynamodb,4
1093,92637.0,read,dynamodb,4
1094,92636.0,read,dynamodb,4
1095,92600.0,read,dynamodb,4
1096,92609.0,read,dynamodb,4
1097,92898.0,read,dynamodb,4
1098,92765.0,read,dynamodb,4
1099,93082.0,read,dynamodb,4
1100,93155.0,read,dynamodb,4
1101,92709.0,read,dynamodb,4
1102,93141.0,read,dynamodb,4
1103,92593.0,read,dynamodb,4
1104,92727.0,read,dynamodb,4
1105,92660.0,read,dynamodb,4
1106,92857.0,read,dynamodb,4
1107,92970.0,read,dynamodb,4
1108,92676.0,read,dynamodb,4
1109,93025.0,read,dynamodb,4
1110,92824.0,read,dynamodb,4
1111,93233.0,read,dynamodb,4
1112,92589.0,read,dynamodb,4
1113,92686.0,read,dynamodb,4
1114,92709.0,read,dynamodb,4
1115,92758.0,read,dynamodb,4
1116,92851.0,read,dynamodb,4
1117,92550.0,read,dynamodb,4
1118,93320.0,read,dynamodb,4
1119,92926.0,read,dynamodb,4
1120,94123.0,read,dynamodb,4
1121,92574.0,read,dynamodb,4
1122,93133.0,read,dynamodb,4
1123,92653.0,read,dynamodb,4
1124,92809.0,read,dynamodb,4
1125,92754.0,read,dynamodb,4
1126,94760.0,read,dynamodb,4
1127,92593.0,read,dynamodb,4
1128,92618.0,read,dynamodb,4
1129,92831.0,read,dynamodb,4
1130,95075.0,read,dynamodb,4
1131,92952.0,read,dynamodb,4
1132,92537.0,read,dynamodb,4
1133,93289.0,read,dynamodb,4
1134,92723.0,read,dynamodb,4
1135,92674.0,read,dynamodb,4
1136,92813.0,read,dynamodb,4
1137,92645.0,read,dynamodb,4
1138,92639.0,read,dynamodb,4
1139,92645.0,read,dynamodb,4
1140,92466.0,read,dynamodb,4
1141,92510.0,read,dynamodb,4
1142,92917.0,read,dynamodb,4
1143,92922.0,read,dynamodb,4
1144,93069.0,read,dynamodb,4
1145,92632.0,read,dynamodb,4
1146,92597.0,read,dynamodb,4
1147,92917.0,read,dynamodb,4
1148,92793.0,read,dynamodb,4
1149,92722.0,read,dynamodb,4
1150,92557.0,read,dynamodb,4
1151,92949.0,read,dynamodb,4
1152,92606.0,read,dynamodb,4
1153,92904.0,read,dynamodb,4
1154,93223.0,read,dynamodb,4
1155,92801.0,read,dynamodb,4
1156,92615.0,read,dynamodb,4
1157,93023.0,read,dynamodb,4
1158,92954.0,read,dynamodb,4
1159,92825.0,read,dynamodb,4
1160,92754.0,read,dynamodb,4
1161,92944.0,read,dynamodb,4
1162,92752.0,read,dynamodb,4
1163,92616.0,read,dynamodb,4
1164,92660.0,read,dynamodb,4
1165,92793.0,read,dynamodb,4
1166,92918.0,read,dynamodb,4
1167,92984.0,read,dynamodb,4
1168,93724.0,read,dynamodb,4
1169,92917.0,read,dynamodb,4
1170,92999.0,read,dynamodb,4
1171,92901.0,read,dynamodb,4
1172,92772.0,read,dynamodb,4
1173,92638.0,read,dynamodb,4
1174,92786.0,read,dynamodb,4
1175,92701.0,read,dynamodb,4
1176,95249.0,read,dynamodb,4
1177,92604.0,read,dynamodb,4
1178,92537.0,read,dynamodb,4
1179,93978.0,read,dynamodb,4
1180,92659.0,read,dynamodb,4
1181,92651.0,read,dynamodb,4
1182,92730.0,read,dynamodb,4
1183,92917.0,read,dynamodb,4
1184,93135.0,read,dynamodb,4
1185,92697.0,read,dynamodb,4
1186,92769.0,read,dynamodb,4
1187,92985.0,read,dynamodb,4
1188,93033.0,read,dynamodb,4
1189,92662.0,read,dynamodb,4
1190,92622.0,read,dynamodb,4
1191,92785.0,read,dynamodb,4
1192,97490.0,read,dynamodb,4
1193,92738.0,read,dynamodb,4
1194,92581.0,read,dynamodb,4
1195,92689.0,read,dynamodb,4
1196,92715.0,read,dynamodb,4
1197,93226.0,read,dynamodb,4
1198,92911.0,read,dynamodb,4
1199,92702.0,read,dynamodb,4
1200,92674.0,read,dynamodb,4
1201,93621.0,read,dynamodb,4
1202,92664.0,read,dynamodb,4
1203,92440.0,read,dynamodb,4
1204,92731.0,read,dynamodb,4
1205,92587.0,read,dynamodb,4
1206,93036.0,read,dynamodb,4
1207,92825.0,read,dynamodb,4
1208,93171.0,read,dynamodb,4
1209,93074.0,read,dynamodb,4
1210,93036.0,read,dynamodb,4
1211,92785.0,read,dynamodb,4
1212,93830.0,read,dynamodb,4
1213,93248.0,read,dynamodb,4
1214,92754.0,read,dynamodb,4
1215,93844.0,read,dynamodb,4
1216,93088.0,read,dynamodb,4
1217,92971.0,read,dynamodb,4
1218,92565.0,read,dynamodb,4
1219,92896.0,read,dynamodb,4
1220,92730.0,read,dynamodb,4
1221,94992.0,read,dynamodb,4
1222,92651.0,read,dynamodb,4
1223,93325.0,read,dynamodb,4
1224,92848.0,read,dynamodb,4
1225,92677.0,read,dynamodb,4
1226,92847.0,read,dynamodb,4
1227,92715.0,read,dynamodb,4
1228,93201.0,read,dynamodb,4
1229,92659.0,read,dynamodb,4
1230,94431.0,read,dynamodb,4
1231,93850.0,read,dynamodb,4
1232,92702.0,read,dynamodb,4
1233,92956.0,read,dynamodb,4
1234,92680.0,read,dynamodb,4
1235,92908.0,read,dynamodb,4
1236,92556.0,read,dynamodb,4
1237,93190.0,read,dynamodb,4
1238,93340.0,read,dynamodb,4
1239,92674.0,read,dynamodb,4
1240,92558.0,read,dynamodb,4
1241,92534.0,read,dynamodb,4
1242,92565.0,read,dynamodb,4
1243,92792.0,read,dynamodb,4
1244,92482.0,read,dynamodb,4
1245,92658.0,read,dynamodb,4
1246,92519.0,read,dynamodb,4
1247,92721.0,read,dynamodb,4
1248,92573.0,read,dynamodb,4
1249,93124.0,read,dynamodb,4
1250,92661.0,read,dynamodb,4
1251,92846.0,read,dynamodb,4
1252,92691.0,read,dynamodb,4
1253,92805.0,read,dynamodb,4
1254,93609.0,read,dynamodb,4
1255,92875.0,read,dynamodb,4
1256,92575.0,read,dynamodb,4
1257,92628.0,read,dynamodb,4
1258,92642.0,read,dynamodb,4
1259,92623.0,read,dynamodb,4
1260,92931.0,read,dynamodb,4
1261,92838.0,read,dynamodb,4
1262,92633.0,read,dynamodb,4
1263,92699.0,read,dynamodb,4
1264,94094.0,read,dynamodb,4
1265,93035.0,read,dynamodb,4
1266,93211.0,read,dynamodb,4
1267,93024.0,read,dynamodb,4
1268,92750.0,read,dynamodb,4
1269,93380.0,read,dynamodb,4
1270,92861.0,read,dynamodb,4
1271,92627.0,read,dynamodb,4
1272,92605.0,read,dynamodb,4
1273,93213.0,read,dynamodb,4
1274,92705.0,read,dynamodb,4
1275,92605.0,read,dynamodb,4
1276,92967.0,read,dynamodb,4
1277,92594.0,read,dynamodb,4
1278,92608.0,read,dynamodb,4
1279,92646.0,read,dynamodb,4
1280,92692.0,read,dynamodb,4
1281,92673.0,read,dynamodb,4
1282,92709.0,read,dynamodb,4
1283,119069.0,read,dynamodb,4
1284,92772.0,read,dynamodb,4
1285,92705.0,read,dynamodb,4
1286,92630.0,read,dynamodb,4
1287,92668.0,read,dynamodb,4
1288,93275.0,read,dynamodb,4
1289,93508.0,read,dynamodb,4
1290,93159.0,read,dynamodb,4
1291,92694.0,read,dynamodb,4
1292,93199.0,read,dynamodb,4
1293,92738.0,read,dynamodb,4
1294,93198.0,read,dynamodb,4
1295,92476.0,read,dynamodb,4
1296,92597.0,read,dynamodb,4
1297,92654.0,read,dynamodb,4
1298,92782.0,read,dynamodb,4
1299,93379.0,read,dynamodb,4
1300,93048.0,read,dynamodb,4
1301,92625.0,read,dynamodb,4
1302,93332.0,read,dynamodb,4
1303,92716.0,read,dynamodb,4
1304,92442.0,read,dynamodb,4
1305,92510.0,read,dynamodb,4
1306,92536.0,read,dynamodb,4
1307,92577.0,read,dynamodb,4
1308,92529.0,read,dynamodb,4
1309,92708.0,read,dynamodb,4
1310,92595.0,read,dynamodb,4
1311,92529.0,read,dynamodb,4
1312,92638.0,read,dynamodb,4
1313,92624.0,read,dynamodb,4
1314,92943.0,read,dynamodb,4
1315,93185.0,read,dynamodb,4
1316,92834.0,read,dynamodb,4
1317,92733.0,read,dynamodb,4
1318,93642.0,read,dynamodb,4
1319,93134.0,read,dynamodb,4
1320,92723.0,read,dynamodb,4
1321,92537.0,read,dynamodb,4
1322,93066.0,read,dynamodb,4
1323,92705.0,read,dynamodb,4
1324,92559.0,read,dynamodb,4
1325,92973.0,read,dynamodb,4
1326,92595.0,read,dynamodb,4
1327,92771.0,read,dynamodb,4
1328,92760.0,read,dynamodb,4
1329,92703.0,read,dynamodb,4
1330,92608.0,read,dynamodb,4
1331,92727.0,read,dynamodb,4
1332,92885.0,read,dynamodb,4
1333,92634.0,read,dynamodb,4
1334,93203.0,read,dynamodb,4
